序号,品级,名字,主药,辅药,药引,药力
1,一阶,宁神花,无,凝神,性寒,1
2,一阶,天青花,活血,凝神,性热,1
3,一阶,银月花,活血,固元,性寒,1
4,一阶,流莹草,生息,培元,性热,1
5,一阶,凝血草,生息,混元,平,1
6,一阶,恒心草,聚元,养气,平,1
7,一阶,宁心草,振气,清心,性寒,1
8,二阶,二阶妖丹·金,聚元,强金,性热,3
9,二阶,二阶妖丹·木,聚元,强木,平,3
10,二阶,二阶妖丹·水,聚元,强水,性寒,3
11,二阶,二阶妖丹·火,聚元,强火,性热,3
12,二阶,二阶妖丹·土,聚元,强土,平,3
13,二阶,二阶妖丹·混元,聚元,炼气,平,3
14,二阶,二阶妖丹·神,聚元,养魂,平,3
15,二阶,七星草,无,清心,性热,3
16,二阶,罗犀草,活血,强金,平,3
17,二阶,龙葵,活血,解毒,性寒,3
18,二阶,轻灵草,活血,养气,性寒,3
19,二阶,何首乌,生息,固元,性热,3
20,二阶,风灵花,生息,强木,平,3
21,二阶,红绫草,生息,培元,平,3
22,二阶,天元果,聚元,炼气,性热,3
23,二阶,弗兰草,聚元,强水,性寒,3
24,二阶,夜交藤,聚元,凝神,性寒,3
25,二阶,火精枣,振气,强火,性热,3
26,二阶,夏枯草,振气,神行,性热,3
27,二阶,剑芦,振气,剑意,平,3
28,二阶,百草露,振气,调和,平,3
29,二阶,地黄参,御气,强土,性热,3
30,二阶,蛇涎果,御气,聚灵,性热,3
31,二阶,玄参,净血,混元,平,3
32,三阶,三阶妖丹·金,聚元,强金,性热,9
33,三阶,三阶妖丹·木,聚元,强木,平,9
34,三阶,三阶妖丹·水,聚元,强水,性寒,9
35,三阶,三阶妖丹·火,聚元,强火,性热,9
36,三阶,三阶妖丹·土,聚元,强土,平,9
37,三阶,三阶妖丹·混元,聚元,炼气,平,9
38,三阶,三阶妖丹·神,聚元,养魂,平,9
39,三阶,凌风花,无,神行,性热,9
40,三阶,紫猴花,无,解毒,性寒,9
41,三阶,剑心竹,活血,剑意,性热,9
42,三阶,伏龙参,活血,强金,平,9
43,三阶,龙纹草,活血,培元,性寒,9
44,三阶,伴妖草,活血,固元,性寒,9
45,三阶,穿心莲,活血,凝神,性寒,9
46,三阶,补天芝,生息,养气,性热,9
47,三阶,菩提花,生息,炼气,平,9
48,三阶,枫香脂,生息,强木,性寒,9
49,三阶,天灵果,聚元,定煞,性热,9
50,三阶,龙鳞果,聚元,煅体,平,9
51,三阶,雪凝花,聚元,强水,性寒,9
52,三阶,乌椆木,聚元,凝液,性寒,9
53,三阶,灯心草,振气,强火,性热,9
54,三阶,五柳根,振气,聚灵,平,9
55,三阶,玄冰花,振气,清心,性寒,9
56,三阶,冰灵果,振气,开窍,性寒,9
57,三阶,幻心草,御气,调和,性热,9
58,三阶,石龙芮,御气,强土,性寒,9
59,三阶,九叶芝,御气,洗髓,性寒,9
60,三阶,锦地罗,净血,混元,性热,9
